Customer_ID,spending,time_series,purchase_date,comment,gender
P1,11,12,12/2/20,My wife took me here on my birthday for breakfast and it was excellent,Male
P2,7,6,12/2/20,I have no idea why some people give bad reviews about this place,Female
P3,na,11,12/2/20,love the gyro plate,Female
P4,12,8,12/2/20,Rosie,na
P5,8,5,12/2/20,General Manager Scott Petello is a good egg,Female
P6,3,3,12/2/20,Quiessence is simply put  beautiful,Female
P7,4,8,12/2/20,The food is that good,Female
P8,8,6,12/2/20,My wife took me here on my birthday for breakfast and it was excellent,Female
P9,14,9,12/2/20,I have no idea why some people give bad reviews about this place,Female
P10,22,19,12/2/20,love the gyro plate,Female
P11,15,7,12/2/20,Rosie,Female
P12,3,4,12/2/20,General Manager Scott Petello is a good egg,Female
P13,12,10,12/2/20,Quiessence is simply put  beautiful,Female
P14,14,12,12/2/20,The food is that good,Female
P15,19,45,12/2/20,My wife took me here on my birthday for breakfast and it was excellent,Female
P16,30,27,12/2/20,I have no idea why some people give bad reviews about this place,Female
P17,49,40,12/2/20,love the gyro plate,Female
P18,40,38,12/2/20,Rosie,Female
P19,26,31,12/20/20,General Manager Scott Petello is a good egg,Male
P20,13,17,12/21/20,Quiessence is simply put  beautiful,Male
P21,4,5,12/22/20,The food is that good,Male
P22,8,14,12/23/20,My wife took me here on my birthday for breakfast and it was excellent,Male
P23,3,5,12/24/20,I have no idea why some people give bad reviews about this place,Male
P24,36,42,12/25/20,love the gyro plate,Male
P25,26,28,12/26/20,Rosie,Male
P26,14,14,12/27/20,General Manager Scott Petello is a good egg,Male
P27,44,34,12/28/20,Quiessence is simply put  beautiful,Male
P28,34,32,12/29/20,The food is that good,Male
P29,13,10,12/30/20,My wife took me here on my birthday for breakfast and it was excellent,Male
P30,46,36,12/31/20,I have no idea why some people give bad reviews about this place,Male
P31,7,17,1/1/21,love the gyro plate,Male
P32,15,13,1/2/21,Rosie,Male
P33,15,12,1/3/21,General Manager Scott Petello is a good egg,Male
P34,47,42,1/4/21,Quiessence is simply put  beautiful,Male
P35,34,37,1/5/21,The food is that good,Male
P36,41,32,1/6/21,My wife took me here on my birthday for breakfast and it was excellent,Male
