Product_Code,W0,W1,W2,W3,W4
P1,11,12,10,8,13
P2,7,6,3,2,7
P3,7,11,8,9,10
P4,12,8,13,5,9
P5,8,5,13,11,6
P6,3,3,2,7,6
P7,4,8,3,7,8
P8,8,6,10,9,6
P9,14,9,10,7,11
P10,22,19,19,29,20
P11,15,7,15,14,17
P12,3,4,1,6,4
P13,12,10,9,6,10
P14,14,12,9,11,13
P15,19,45,47,42,29
P16,30,27,27,43,29
P17,49,40,40,28,40
P18,40,38,39,38,39
P19,26,31,45,36,31
P20,13,17,11,10,7
P21,12,5,9,8,9
P22,8,14,8,9,17
P23,3,5,4,3,3
P24,36,42,27,33,40
P25,26,28,33,32,20
P26,14,14,9,8,9
P27,44,34,33,39,34
P28,34,32,36,41,31
P29,13,10,12,17,17
P30,46,36,45,34,35
P31,7,17,6,7,9
P32,15,13,10,4,13
P33,15,12,11,17,10
P34,47,42,24,55,42
P35,34,37,26,27,49
P36,41,32,39,45,38
P37,36,39,43,42,38
P38,37,36,43,52,61
P39,31,21,28,39,53
P40,41,27,27,51,37
P41,35,27,26,43,44
P42,42,27,40,27,32
P43,28,43,40,43,54
P44,34,27,28,36,50
P45,40,29,39,34,37
P46,27,46,31,38,40
P47,40,42,27,28,33
P48,29,51,40,33,43
P49,37,28,42,38,37
P50,12,3,15,8,12
P51,19,14,17,27,14
P52,40,44,37,48,28
P53,2,5,6,8,3
P54,41,42,37,40,29
P55,34,30,42,42,29
P56,31,28,41,36,45
P57,38,26,37,43,51
P58,32,34,38,41,24
P59,5,13,10,11,10
P60,37,41,46,27,51
P61,25,30,32,47,45
P62,12,27,18,22,19
P63,37,39,54,44,30
P64,34,37,29,42,31
P65,14,10,9,10,11
P66,35,41,45,34,50
P67,36,30,38,44,47
P68,14,11,9,9,5
P69,26,43,46,39,41
P70,31,39,50,31,37
P71,7,11,10,8,10
P72,26,34,39,41,39
P73,35,30,36,46,34
P74,8,9,6,15,4
P75,34,45,37,27,40
P76,27,34,43,45,28
P77,7,7,6,2,7
P78,39,40,31,39,44
P79,37,34,45,41,37
P80,38,29,32,40,29
P81,14,6,13,5,8
P82,10,12,17,13,14
P83,46,40,34,38,36
P84,29,26,31,39,28
P85,39,34,28,38,33
P86,37,33,33,32,36
P87,30,38,35,39,37
P88,41,28,32,30,33
P89,24,26,44,31,37
P90,42,34,40,39,47
P91,10,11,7,13,5
P92,26,36,56,40,31
P93,11,9,10,13,5
P94,14,9,10,9,5
P95,12,15,15,13,17
P96,31,35,36,44,36
P97,29,37,36,40,33
P98,4,2,4,4,7
P99,16,11,9,21,9
P100,13,6,7,9,9
P101,26,51,45,47,40
P102,34,41,22,32,36
P103,7,5,7,7,14
P104,4,4,5,5,3
P105,2,3,3,2,5
P106,11,10,11,16,16
P107,19,19,15,24,16
P108,0,2,2,0,3
P109,9,8,8,5,13
P110,9,12,12,6,15
P111,5,4,7,4,4
P112,31,36,32,51,39
P113,22,26,31,37,32
P114,7,6,7,8,10
P115,9,9,12,13,14
P116,13,7,8,8,7
P117,6,2,3,3,3
P118,16,13,10,10,16
P119,30,40,46,33,28
P120,37,35,27,30,31
P121,7,10,8,10,11
P122,7,10,7,8,11
P123,5,5,3,6,4
P124,4,6,0,7,4
P125,6,9,5,10,6
P126,3,8,8,3,5
P127,4,0,2,2,2
P128,36,43,28,39,41
P129,21,36,44,47,26
P130,19,53,43,41,39
P131,29,32,32,35,49
P132,39,36,45,41,43
P133,30,48,29,38,40
P134,32,41,50,35,36
P135,38,32,36,37,42
P136,39,37,39,52,38
P137,37,41,43,41,40
P138,36,44,22,35,34
P139,32,36,32,38,47
P140,28,36,41,46,34
P141,27,45,40,34,31
P142,23,29,40,43,34
P143,31,35,29,42,31
P144,9,13,17,12,8
P145,10,12,9,9,12
P146,7,13,9,13,10
P147,10,4,9,9,15
P148,3,2,8,3,5
P149,11,9,9,6,13
P150,4,3,3,4,6
P151,3,7,8,8,6
P152,11,10,8,8,13
P153,22,9,11,10,10
P154,12,14,11,6,8
P155,5,7,4,3,4
P156,1,4,6,6,3
P157,12,8,14,7,8
P158,8,3,3,2,3
P159,2,2,9,5,2
P160,9,8,10,13,14
P161,5,6,5,7,1
P162,13,9,12,9,11
P163,6,5,6,6,7
P164,9,5,8,9,14
P165,9,13,9,16,12
P166,7,10,9,11,5
P167,33,45,42,41,32
P168,34,29,34,59,27
P169,38,31,22,43,29
P170,29,37,32,43,30
P171,6,7,13,6,4
P172,32,48,44,40,31
P173,34,25,42,47,37
P174,37,42,30,43,48
P175,30,40,48,28,30
P176,38,44,41,26,28
P177,25,38,37,48,34
P178,35,34,40,36,45
P179,44,43,35,36,39
P180,40,38,34,43,43
P181,32,44,31,38,37
P182,42,28,34,28,26
P183,25,37,42,50,18
P184,30,37,38,30,32
P185,32,28,36,40,40
P186,36,34,37,36,41
P187,31,38,47,36,36
P188,33,34,36,52,42
P189,32,34,46,30,39
P190,54,41,51,45,51
P191,48,36,42,35,44
P192,24,33,30,35,36
P193,36,22,32,45,35
P194,35,37,31,23,37
P195,4,4,7,5,5
P196,43,34,39,32,45
P197,6,8,8,16,8
P198,7,19,4,9,8
P199,4,1,1,6,3
P200,18,14,21,17,26
P201,1,3,3,5,5
P202,10,10,10,11,11
P203,9,7,3,6,6
P204,1,2,1,1,1
P205,11,7,7,13,8
P206,1,0,1,3,1
P207,2,5,8,7,3
P208,30,26,36,33,33
P209,12,6,6,11,16
P210,16,12,9,14,7
P211,15,12,9,12,14
P212,0,0,0,0,0
P213,0,0,0,0,1
P214,0,0,0,0,0
P215,0,0,0,0,0
P216,0,0,0,0,0
P217,0,0,0,0,0
P218,0,0,0,0,0
P219,0,0,0,1,0
P220,0,0,0,0,0
P221,0,0,0,0,0
P222,0,0,0,0,0
P223,0,0,0,0,0
P224,0,0,0,0,1
P225,0,0,1,0,0
P226,0,0,0,0,0
P227,1,0,0,0,0
P228,0,0,0,0,0
P229,0,0,1,0,0
P230,0,0,1,0,0
P231,0,0,0,0,0
P232,0,0,0,0,0
P233,0,0,0,0,0
P234,0,0,0,0,1
P235,0,0,0,0,0
P236,0,0,0,0,0
P237,0,0,0,0,0
P238,0,0,0,0,0
P239,0,0,1,0,0
P240,0,0,1,0,0
P241,0,0,0,0,1
P242,0,0,0,0,0
P243,0,0,0,0,0
P244,0,0,0,0,0
P245,2,0,0,0,0
P246,0,0,0,0,0
P247,1,1,0,0,0
P248,0,0,0,0,0
P249,0,0,0,0,0
P250,0,0,0,0,0
P251,0,0,0,0,0
P252,0,0,0,0,0
P253,0,0,0,0,0
P254,0,0,0,0,0
P255,1,0,1,0,1
P256,0,0,0,0,0
P257,0,0,0,0,1
P258,0,0,0,0,0
P259,0,0,0,0,0
P260,0,0,0,1,0
P261,20,36,17,19,16
P262,25,31,33,23,38
P263,18,12,20,21,12
P264,8,16,9,9,9
P265,0,1,1,5,2
P266,6,8,7,15,17
P267,8,14,14,5,8
P268,18,18,18,14,18
P269,7,11,6,12,15
P270,26,16,23,19,29
P271,3,3,4,6,1
P272,0,0,0,3,0
P273,0,0,1,0,0
P274,0,0,0,0,0
P275,0,1,0,0,0
P276,0,0,0,0,0
P277,0,0,0,0,0
P278,0,0,0,0,0
P279,0,0,0,0,0
P280,0,1,0,0,0
P281,1,0,3,1,0
P282,0,0,0,0,3
P283,0,0,0,0,0
P284,26,17,17,22,23
P285,11,12,6,6,8
P286,17,19,13,15,16
P287,0,0,0,0,1
P288,1,1,0,0,1
P289,0,1,0,0,0
P290,0,0,1,0,1
P291,2,2,5,6,4
P292,2,7,5,4,4
P293,6,3,5,2,6
P294,9,13,19,13,5
P295,3,6,3,8,8
P296,7,5,6,4,6
P297,3,4,4,1,3
P298,5,7,4,1,4
P299,10,8,12,8,15
P300,6,7,3,1,8
P301,7,1,2,3,4
P302,4,2,5,2,4
